R_DEF: Internal format may change without notice
local
color app_background
drawable _48___48
drawable ic_launcher_background
id buttonCalculate
id buttonClear
id etRadius
id imageView
id tvAreaResult
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string area_label
string button_calculate
string button_clear
string empty_input_warning
string image
string invalid_radius_warning
string radius_hint
string radius_label
style Base.Theme.MiniAssignment4
style Theme.MiniAssignment4
xml backup_rules
xml data_extraction_rules
